,year,month,value
0,1975,1,1.569
1,1975,2,0.599
2,1975,3,1.64
3,1975,4,1.565
4,1975,5,1.273
5,1975,6,1.619
6,1975,7,1.073
7,1975,8,1.035
8,1975,9,1.603
9,1975,10,1.461
10,1975,11,1.358
11,1975,12,1.609
12,1976,1,2.397
13,1976,2,1.607
14,1976,3,1.366
15,1976,4,1.624
16,1976,5,1.277
17,1976,6,1.542
18,1976,7,1.057
19,1976,8,1.432
20,1976,9,1.457
21,1976,10,1.793
22,1976,11,1.827
23,1976,12,2.139
24,1977,1,2.565
25,1977,2,1.943
26,1977,3,1.844
27,1977,4,2.163
28,1977,5,1.794
29,1977,6,1.249
30,1977,7,1.561
31,1977,8,1.339
32,1977,9,1.888
33,1977,10,1.629
34,1977,11,2.773
35,1977,12,2.265
36,1978,1,1.848
37,1978,2,2.491
38,1978,3,2.353
39,1978,4,1.449
40,1978,5,1.088
41,1978,6,1.611
42,1978,7,1.078
43,1978,8,1.19
44,1978,9,2.23
45,1978,10,1.598
46,1978,11,2.29
47,1978,12,2.513
48,1979,1,1.749
49,1979,2,2.446
50,1979,3,1.742
51,1979,4,1.494
52,1979,5,1.096
53,1979,6,1.462
54,1979,7,1.145
55,1979,8,1.627
56,1979,9,1.3
57,1979,10,1.45
58,1979,11,2.279
59,1979,12,2.236
60,1980,1,1.995
61,1980,2,1.529
62,1980,3,1.997
63,1980,4,2.173
64,1980,5,1.065
65,1980,6,1.284
66,1980,7,0.944
67,1980,8,1.362
68,1980,9,1.269
69,1980,10,1.926
70,1980,11,1.992
71,1980,12,2.138
72,1981,1,1.588
73,1981,2,1.729
74,1981,3,1.351
75,1981,4,1.704
76,1981,5,1.498
77,1981,6,1.891
78,1981,7,1.16
79,1981,8,1.145
80,1981,9,1.213
81,1981,10,1.445
82,1981,11,2.019
83,1981,12,2.953
84,1982,1,1.865
85,1982,2,1.128
86,1982,3,1.285
87,1982,4,1.861
88,1982,5,1.602
89,1982,6,1.246
90,1982,7,0.897
91,1982,8,1.177
92,1982,9,1.183
93,1982,10,2.524
94,1982,11,1.356
95,1982,12,2.211
96,1983,1,1.611
97,1983,2,2.555
98,1983,3,1.533
99,1983,4,1.365
100,1983,5,1.366
101,1983,6,0.932
102,1983,7,1.083
103,1983,8,0.947
104,1983,9,1.222
105,1983,10,1.509
106,1983,11,1.502
107,1983,12,2.171
108,1984,1,2.444
109,1984,2,1.272
110,1984,3,1.658
111,1984,4,1.564
112,1984,5,1.387
113,1984,6,1.529
114,1984,7,0.802
115,1984,8,1.127
116,1984,9,1.661
117,1984,10,1.116
118,1984,11,1.847
119,1984,12,1.291
120,1985,1,2.33
121,1985,2,0.777
122,1985,3,1.537
123,1985,4,1.529
124,1985,5,1.337
125,1985,6,1.162
126,1985,7,0.955
127,1985,8,1.294
128,1985,9,1.913
129,1985,10,1.43
130,1985,11,1.722
131,1985,12,1.59
132,1986,1,2.26
133,1986,2,2.199
134,1986,3,1.378
135,1986,4,1.431
136,1986,5,1.245
137,1986,6,1.062
138,1986,7,1.126
139,1986,8,1.561
140,1986,9,0.743
141,1986,10,1.336
142,1986,11,1.249
143,1986,12,1.725
144,1987,1,2.371
145,1987,2,1.784
146,1987,3,0.844
147,1987,4,1.308
148,1987,5,1.535
149,1987,6,1.362
150,1987,7,1.134
151,1987,8,1.554
152,1987,9,0.908
153,1987,10,1.751
154,1987,11,1.67
155,1987,12,0.971
156,1988,1,2.055
157,1988,2,2.002
158,1988,3,1.568
159,1988,4,1.437
160,1988,5,0.947
161,1988,6,1.227
162,1988,7,1.25
163,1988,8,1.297
164,1988,9,1.572
165,1988,10,1.401
166,1988,11,1.385
167,1988,12,1.261
168,1989,1,1.828
169,1989,2,1.624
170,1989,3,0.975
171,1989,4,1.22
172,1989,5,1.06
173,1989,6,1.575
174,1989,7,1.396
175,1989,8,1.361
176,1989,9,1.196
177,1989,10,1.617
178,1989,11,1.549
179,1989,12,1.544
180,1990,1,1.469
181,1990,2,1.248
182,1990,3,1.673
183,1990,4,1.177
184,1990,5,1.287
185,1990,6,1.225
186,1990,7,1.227
187,1990,8,1.101
188,1990,9,1.618
189,1990,10,1.566
190,1990,11,1.548
191,1990,12,1.964
192,1991,1,1.462
193,1991,2,1.842
194,1991,3,1.028
195,1991,4,1.59
196,1991,5,1.734
197,1991,6,0.979
198,1991,7,0.937
199,1991,8,0.892
200,1991,9,1.201
201,1991,10,1.507
202,1991,11,1.348
203,1991,12,1.217
204,1992,1,1.392
205,1992,2,1.819
206,1992,3,1.585
207,1992,4,1.897
208,1992,5,1.112
209,1992,6,1.09
210,1992,7,1.051
211,1992,8,1.011
212,1992,9,1.017
213,1992,10,1.953
214,1992,11,1.152
215,1992,12,1.692
216,1993,1,1.794
217,1993,2,2.04
218,1993,3,1.383
219,1993,4,1.482
220,1993,5,1.225
221,1993,6,1.048
222,1993,7,1.454
223,1993,8,0.975
224,1993,9,1.808
225,1993,10,1.893
226,1993,11,1.718
227,1993,12,2.538
228,1994,1,1.817
229,1994,2,1.838
230,1994,3,1.18
231,1994,4,1.583
232,1994,5,1.335
233,1994,6,1.202
234,1994,7,0.906
235,1994,8,1.44
236,1994,9,2.406
237,1994,10,1.227
238,1994,11,1.267
239,1994,12,1.484
240,1995,1,2.083
241,1995,2,1.615
242,1995,3,1.69
243,1995,4,1.869
244,1995,5,1.412
245,1995,6,1.528
246,1995,7,0.936
247,1995,8,0.919
248,1995,9,1.581
249,1995,10,1.147
250,1995,11,2.093
251,1995,12,1.364
252,1996,1,1.342
253,1996,2,1.519
254,1996,3,1.577
255,1996,4,1.353
256,1996,5,1.869
257,1996,6,1.045
258,1996,7,0.987
259,1996,8,1.176
260,1996,9,1.863
261,1996,10,1.06
262,1996,11,1.652
263,1996,12,1.882
264,1997,1,1.004
265,1997,2,1.231
266,1997,3,1.212
267,1997,4,1.854
268,1997,5,1.418
269,1997,6,1.097
270,1997,7,0.839
271,1997,8,0.827
272,1997,9,1.138
273,1997,10,1.157
274,1997,11,1.257
275,1997,12,1.909
276,1998,1,1.825
277,1998,2,1.43
278,1998,3,1.599
279,1998,4,1.468
280,1998,5,1.096
281,1998,6,0.947
282,1998,7,0.968
283,1998,8,0.979
284,1998,9,1.351
285,1998,10,1.317
286,1998,11,1.543
287,1998,12,2.18
288,1999,1,1.394
289,1999,2,1.753
290,1999,3,1.928
291,1999,4,1.466
292,1999,5,1.243
293,1999,6,0.786
294,1999,7,0.853
295,1999,8,0.854
296,1999,9,1.236
297,1999,10,0.897
298,1999,11,1.944
299,1999,12,1.802
300,2000,1,2.393
301,2000,2,1.725
302,2000,3,1.27
303,2000,4,1.893
304,2000,5,1.189
305,2000,6,1.32
306,2000,7,0.9
307,2000,8,0.645
308,2000,9,1.061
309,2000,10,1.41
310,2000,11,1.672
311,2000,12,2.201
312,2001,1,1.331
313,2001,2,2.033
314,2001,3,1.278
315,2001,4,1.964
316,2001,5,1.003
317,2001,6,1.056
318,2001,7,0.903
319,2001,8,1.095
320,2001,9,2.201
321,2001,10,1.075
322,2001,11,1.382
323,2001,12,1.918
324,2002,1,1.631
325,2002,2,1.097
326,2002,3,1.462
327,2002,4,1.11
328,2002,5,1.014
329,2002,6,0.946
330,2002,7,0.957
331,2002,8,0.919
332,2002,9,0.918
333,2002,10,1.682
334,2002,11,1.676
335,2002,12,1.817
336,2003,1,1.634
337,2003,2,1.12
338,2003,3,0.941
339,2003,4,1.86
340,2003,5,0.931
341,2003,6,0.774
342,2003,7,0.798
343,2003,8,0.816
344,2003,9,1.364
345,2003,10,1.129
346,2003,11,1.244
347,2003,12,2.012
348,2004,1,1.246
349,2004,2,1.452
350,2004,3,0.932
351,2004,4,1.075
352,2004,5,1.177
353,2004,6,1.252
354,2004,7,1.047
355,2004,8,1.332
356,2004,9,1.163
357,2004,10,1.691
358,2004,11,1.44
359,2004,12,1.776
360,2005,1,1.762
361,2005,2,1.825
362,2005,3,1.071
363,2005,4,0.969
364,2005,5,1.151
365,2005,6,0.83
366,2005,7,0.615
367,2005,8,1.044
368,2005,9,0.98
369,2005,10,1.298
370,2005,11,1.415
371,2005,12,2.463
372,2006,1,1.323
373,2006,2,1.776
374,2006,3,1.144
375,2006,4,1.168
376,2006,5,0.999
377,2006,6,0.748
378,2006,7,0.701
379,2006,8,1.174
380,2006,9,0.758
381,2006,10,1.455
382,2006,11,1.25
383,2006,12,1.361
384,2007,1,1.428
385,2007,2,1.614
386,2007,3,1.274
387,2007,4,1.114
388,2007,5,1.149
389,2007,6,1.001
390,2007,7,1.051
391,2007,8,0.89
392,2007,9,1.518
393,2007,10,1.183
394,2007,11,1.327
395,2007,12,1.274
396,2008,1,1.234
397,2008,2,1.076
398,2008,3,1.359
399,2008,4,1.03
400,2008,5,0.909
401,2008,6,0.842
402,2008,7,0.734
403,2008,8,0.908
404,2008,9,1.091
405,2008,10,1.289
406,2008,11,1.367
407,2008,12,1.624
408,2009,1,1.459
409,2009,2,1.022
410,2009,3,1.115
411,2009,4,0.755
412,2009,5,0.908
413,2009,6,1.242
414,2009,7,0.7
415,2009,8,0.807
416,2009,9,0.988
417,2009,10,1.262
418,2009,11,1.231
419,2009,12,1.846
420,2010,1,1.381
421,2010,2,2.371
422,2010,3,1.009
423,2010,4,0.9
424,2010,5,1.079
425,2010,6,0.847
426,2010,7,0.889
427,2010,8,1.153
428,2010,9,1.035
429,2010,10,0.69
430,2010,11,2.248
431,2010,12,1.575
432,2011,1,1.423
433,2011,2,1.304
434,2011,3,0.893
435,2011,4,0.959
436,2011,5,1.128
437,2011,6,0.601
438,2011,7,1.124
439,2011,8,0.665
440,2011,9,0.973
441,2011,10,0.999
442,2011,11,1.319
443,2011,12,1.249
444,2012,1,1.56
445,2012,2,1.233
446,2012,3,0.99
447,2012,4,1.034
448,2012,5,1.232
449,2012,6,0.943
450,2012,7,0.608
451,2012,8,0.618
452,2012,9,1.046
453,2012,10,1.275
454,2012,11,1.966
455,2012,12,1.255
456,2013,1,1.098
457,2013,2,1.137
458,2013,3,1.293
459,2013,4,0.927
460,2013,5,0.86
461,2013,6,0.823
462,2013,7,0.76
463,2013,8,0.629
464,2013,9,0.691
465,2013,10,1.158
466,2013,11,1.008
467,2013,12,1.722
468,2014,1,1.2
469,2014,2,0.923
470,2014,3,1.269
471,2014,4,1.226
472,2014,5,0.806
473,2014,6,0.798
474,2014,7,0.665
475,2014,8,0.769
476,2014,9,0.856
477,2014,10,1.663
478,2014,11,1.299
479,2014,12,0.925
480,2015,1,1.251
481,2015,2,1.087
482,2015,3,1.178
483,2015,4,0.891
484,2015,5,0.697
485,2015,6,1.151
486,2015,7,0.838
487,2015,8,0.6
488,2015,9,1.374
489,2015,10,0.828
490,2015,11,0.834
491,2015,12,1.383
492,2016,1,1.6
493,2016,2,1.265
494,2016,3,1.219
495,2016,4,0.863
496,2016,5,1.114
497,2016,6,0.761
498,2016,7,0.641
499,2016,8,0.82
500,2016,9,0.947
501,2016,10,1.47
502,2016,11,1.804
503,2016,12,1.052
504,2017,1,1.049
505,2017,2,1.529
506,2017,3,1.122
507,2017,4,1.247
508,2017,5,0.991
509,2017,6,1.0
510,2017,7,0.67
511,2017,8,0.726
512,2017,9,0.854
513,2017,10,1.292
514,2017,11,1.688
515,2017,12,1.002
516,2018,1,1.449
517,2018,2,1.58
518,2018,3,1.046
519,2018,4,0.874
520,2018,5,0.704
521,2018,6,0.992
522,2018,7,0.857
523,2018,8,1.024
524,2018,9,1.225
525,2018,10,1.39
526,2018,11,0.926
527,2018,12,0.985
528,2019,1,1.608
529,2019,2,1.064
530,2019,3,1.046
531,2019,4,1.113
532,2019,5,0.912
533,2019,6,0.931
534,2019,7,0.747
535,2019,8,0.703
536,2019,9,0.92
537,2019,10,1.126
538,2019,11,1.544
539,2019,12,1.029
540,2020,1,1.083
541,2020,2,1.608
542,2020,3,1.176
543,2020,4,1.153
544,2020,5,0.703
545,2020,6,0.693
546,2020,7,0.679
547,2020,8,0.658
548,2020,9,1.486
549,2020,10,1.322
550,2020,11,1.33
551,2020,12,1.217
